ticker,precio,vcp_score,calidad_patron,num_contracciones,contracciones,profundidad_base,etapa_analisis,trend_score,volumen_score,breakout_potential,listo_comprar,sector,market_cap,razon
LII,557.510009765625,91.525,Excellent,20,11.8% → 5.5% → 10.8% → 13.7% → 5.7% → 11.0% → 3.1% → 7.4% → 6.8% → 4.9% → 5.8% → 17.2% → 3.6% → 12.9% → 12.4% → 13.3% → 14.7% → 8.6% → 11.1% → 7.4%,17.161751337200855,Stage 2 Strong,85.0,80.125,100.0,True,Industrials,19553427456,VCP 20 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 17.2% | Stage 2 Strong
TSCO,54.529998779296875,89.56521739130434,Excellent,23,14.4% → 16.4% → 7.2% → 10.2% → 4.1% → 10.8% → 5.1% → 4.6% → 6.3% → 13.3% → 3.8% → 3.4% → 7.4% → 8.2% → 7.4% → 4.7% → 6.1% → 10.8% → 8.6% → 6.3% → 5.8% → 4.9% → 3.8%,16.408607020955834,Stage 2 Strong,85.0,70.32608695652173,100.0,True,Consumer Cyclical,28813846528,VCP 23 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 16.4% | Stage 2 Strong
HD,390.67999267578125,89.52631578947368,Excellent,19,13.4% → 12.4% → 5.4% → 3.4% → 7.3% → 7.3% → 4.4% → 6.7% → 4.0% → 3.8% → 3.9% → 12.2% → 3.1% → 6.8% → 11.9% → 4.4% → 3.2% → 6.7% → 3.6%,13.356013438434852,Stage 2 Strong,85.0,70.13157894736842,100.0,True,Consumer Cyclical,388926406656,VCP 19 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 13.4% | Stage 2 Strong
LH,289.8900146484375,89.5,Excellent,20,10.7% → 4.3% → 5.0% → 12.2% → 5.1% → 4.7% → 3.5% → 9.0% → 9.4% → 3.2% → 4.1% → 3.3% → 5.4% → 3.3% → 15.6% → 5.8% → 4.9% → 6.1% → 8.2% → 5.2%,15.565848475236008,Stage 2 Strong,85.0,70.0,100.0,True,Healthcare,24089860096,VCP 20 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 15.6% | Stage 2 Strong
PCAR,129.47999572753906,89.5,Excellent,25,16.6% → 4.4% → 14.3% → 10.1% → 9.0% → 3.9% → 5.2% → 4.6% → 5.4% → 3.7% → 8.1% → 6.5% → 4.5% → 4.5% → 5.9% → 3.1% → 8.2% → 9.8% → 6.1% → 4.4% → 6.1% → 3.3% → 3.6% → 4.9% → 6.4%,16.62480167304824,Stage 2 Strong,85.0,70.0,100.0,True,Industrials,68028788736,VCP 25 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 16.6% | Stage 2 Strong
FANG,169.00999450683594,89.42307692307692,Excellent,26,14.0% → 5.6% → 29.5% → 17.0% → 8.7% → 9.9% → 3.9% → 5.0% → 13.9% → 7.4% → 3.7% → 8.1% → 8.6% → 4.4% → 10.5% → 4.4% → 6.8% → 8.8% → 4.8% → 8.3% → 7.1% → 5.3% → 10.8% → 9.8% → 5.5% → 4.6%,29.53393474788491,Stage 2 Strong,85.0,69.61538461538461,100.0,True,Energy,48425689088,VCP 26 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 29.5% | Stage 2 Strong
TPL,413.5400085449219,89.38,Excellent,25,14.6% → 13.0% → 10.0% → 29.1% → 17.4% → 7.5% → 6.5% → 25.3% → 9.5% → 5.1% → 14.7% → 6.9% → 12.8% → 6.1% → 8.6% → 10.0% → 12.3% → 4.8% → 5.3% → 12.6% → 18.8% → 13.6% → 9.5% → 8.6% → 6.1%,29.099864125375106,Stage 2 Strong,85.0,69.4,100.0,True,Energy,28508717056,VCP 25 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 29.1% | Stage 2 Strong
TRGP,221.91000366210938,89.325,Excellent,20,14.5% → 6.6% → 27.2% → 12.6% → 9.3% → 13.6% → 9.5% → 4.9% → 8.8% → 8.6% → 5.1% → 6.8% → 6.5% → 9.0% → 15.0% → 5.3% → 4.8% → 4.4% → 6.1% → 8.6%,27.216259804179288,Stage 2 Strong,85.0,69.125,100.0,True,Energy,47753224192,VCP 20 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 27.2% | Stage 2 Strong
COST,978.1400146484375,89.26666666666667,Excellent,15,17.3% → 12.4% → 5.7% → 3.4% → 3.6% → 8.7% → 3.1% → 7.1% → 6.6% → 7.9% → 4.4% → 4.6% → 3.9% → 5.9% → 8.9%,17.30206380547045,Stage 2 Strong,85.0,73.83333333333333,90.0,True,Consumer Defensive,434252775424,VCP 15 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 17.3% | Stage 2 Strong
EQR,64.6500015258789,89.23529411764706,Excellent,17,10.7% → 17.6% → 3.3% → 4.0% → 3.8% → 6.8% → 3.3% → 5.8% → 9.9% → 3.9% → 4.2% → 5.8% → 8.7% → 3.2% → 3.9% → 4.6% → 6.8%,17.600551937872705,Stage 2 Strong,85.0,71.17647058823529,95.0,True,Real Estate,25443776512,VCP 17 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 17.6% | Stage 2 Strong
MOS,31.139999389648438,89.125,Excellent,16,22.0% → 3.8% → 10.6% → 5.7% → 9.2% → 19.8% → 4.8% → 5.7% → 3.9% → 8.8% → 19.7% → 18.8% → 11.0% → 7.2% → 10.8% → 8.2%,21.98185195507661,Stage 2 Strong,85.0,68.125,100.0,True,Basic Materials,9884081152,VCP 16 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 22.0% | Stage 2 Strong
TGT,114.61000061035156,89.0952380952381,Excellent,21,20.4% → 7.6% → 18.4% → 10.8% → 3.8% → 5.6% → 8.0% → 8.8% → 5.8% → 8.0% → 5.1% → 5.7% → 9.6% → 4.4% → 19.5% → 6.2% → 11.1% → 9.9% → 4.0% → 8.1% → 6.3%,20.43161555822019,Stage 2 Strong,85.0,70.47619047619048,95.0,True,Consumer Defensive,52078686208,VCP 21 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 20.4% | Stage 2 Strong
ON,71.18000030517578,89.09375,Excellent,16,14.3% → 23.2% → 7.3% → 5.7% → 11.0% → 5.8% → 9.6% → 11.0% → 10.3% → 15.3% → 11.4% → 10.5% → 6.5% → 5.3% → 7.3% → 8.0%,23.223456527773646,Stage 2 Strong,85.0,67.96875,100.0,True,Technology,28641294336,VCP 16 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 23.2% | Stage 2 Strong
IEX,211.47999572753906,89.0904761904762,Excellent,21,10.9% → 3.9% → 18.3% → 9.8% → 6.2% → 3.2% → 6.8% → 4.2% → 8.4% → 5.3% → 15.8% → 4.4% → 5.1% → 4.7% → 4.7% → 5.0% → 3.3% → 8.7% → 6.6% → 3.7% → 3.9%,18.277731729803065,Stage 2 Strong,85.0,67.95238095238095,100.0,True,Industrials,15921755136,VCP 21 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 18.3% | Stage 2 Strong
DD,51.529998779296875,89.0,Excellent,5,10.1% → 3.8% → 3.9% → 4.0% → 5.3%,10.138255365146849,Stage 2 Strong,85.0,67.5,100.0,True,Basic Materials,21589798912,VCP 5 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 10.1% | Stage 2 Strong
VLO,203.9199981689453,88.78571428571429,Excellent,7,11.7% → 5.4% → 6.3% → 8.7% → 12.2% → 7.1% → 6.8%,12.16698681979095,Stage 2 Strong,85.0,66.42857142857143,100.0,True,Energy,63348101120,VCP 7 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 12.2% | Stage 2 Strong
GILD,155.8000030517578,88.75,Excellent,20,12.1% → 15.2% → 13.2% → 8.1% → 3.4% → 5.3% → 4.9% → 6.5% → 6.2% → 7.7% → 3.9% → 7.9% → 6.1% → 6.2% → 8.5% → 5.6% → 4.1% → 7.7% → 3.9% → 8.3%,15.189543152113908,Stage 2 Strong,85.0,66.25,100.0,True,Healthcare,193347796992,VCP 20 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 15.2% | Stage 2 Strong
SHW,366.9700012207031,88.73809523809524,Excellent,21,10.2% → 12.7% → 6.8% → 3.4% → 4.3% → 3.5% → 4.3% → 9.6% → 4.9% → 7.9% → 5.6% → 3.4% → 5.4% → 10.0% → 6.1% → 3.2% → 9.8% → 8.4% → 7.2% → 4.7% → 3.4%,12.742270597242594,Stage 2 Strong,85.0,66.19047619047619,100.0,True,Basic Materials,91497848832,VCP 21 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 12.7% | Stage 2 Strong
DECK,115.36000061035156,88.61904761904762,Excellent,21,14.6% → 21.4% → 15.5% → 6.0% → 7.2% → 27.0% → 13.2% → 13.2% → 19.1% → 8.3% → 4.5% → 9.5% → 17.6% → 9.9% → 24.2% → 4.6% → 7.5% → 7.5% → 8.7% → 6.0% → 6.7%,26.964586459338253,Stage 2 Strong,85.0,68.0952380952381,95.0,True,Consumer Cyclical,16813123584,VCP 21 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 27.0% | Stage 2 Strong
FRT,106.94999694824219,88.34210526315789,Excellent,19,11.3% → 4.1% → 3.0% → 18.8% → 4.7% → 4.2% → 6.7% → 4.0% → 3.7% → 3.8% → 3.4% → 6.2% → 4.1% → 3.5% → 5.0% → 11.7% → 4.1% → 3.9% → 3.2%,18.838687351855917,Stage 2 Strong,85.0,64.21052631578948,100.0,True,Real Estate,9283178496,VCP 19 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 18.8% | Stage 2 Strong
SWK,90.52999877929688,88.0304347826087,Excellent,23,12.1% → 34.6% → 16.5% → 8.3% → 7.2% → 8.2% → 11.4% → 7.9% → 9.6% → 7.2% → 9.4% → 12.8% → 6.1% → 7.5% → 4.3% → 10.9% → 16.8% → 4.5% → 11.2% → 8.5% → 10.6% → 7.6% → 5.1%,34.5990467893991,Stage 2 Strong,85.0,62.652173913043484,100.0,True,Industrials,14021735424,VCP 23 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 34.6% | Stage 2 Strong
CARR,67.08000183105469,87.95652173913044,Excellent,23,12.0% → 6.5% → 4.6% → 21.0% → 6.4% → 3.7% → 8.3% → 4.4% → 4.6% → 4.1% → 20.4% → 3.5% → 9.2% → 11.8% → 9.0% → 6.6% → 10.8% → 13.0% → 3.1% → 5.6% → 5.4% → 7.8% → 3.9%,20.95632761448828,Stage 2 Strong,85.0,62.28260869565217,100.0,True,Industrials,56068411392,VCP 23 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 21.0% | Stage 2 Strong
HSY,230.85000610351562,87.9,Excellent,17,15.3% → 9.5% → 6.3% → 4.3% → 11.7% → 3.9% → 5.2% → 10.1% → 6.9% → 9.7% → 3.9% → 3.8% → 6.2% → 6.4% → 16.9% → 7.3% → 6.5%,16.87864454468434,Stage 2 Strong,85.0,62.0,100.0,True,Consumer Defensive,46812946432,VCP 17 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 16.9% | Stage 2 Strong
IP,49.189998626708984,87.82857142857142,Excellent,21,14.8% → 4.7% → 8.1% → 21.2% → 12.8% → 10.6% → 7.6% → 7.7% → 5.3% → 20.0% → 3.9% → 3.1% → 9.1% → 5.7% → 6.7% → 28.0% → 7.8% → 5.8% → 5.5% → 4.5% → 5.7%,27.97342853600438,Stage 2 Strong,85.0,61.64285714285714,100.0,True,Consumer Cyclical,25974204416,VCP 21 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 28.0% | Stage 2 Strong
BLDR,126.94000244140625,87.57142857142857,Excellent,21,12.0% → 9.6% → 15.6% → 15.9% → 19.0% → 11.2% → 4.9% → 4.1% → 11.4% → 14.6% → 9.9% → 9.5% → 6.6% → 23.0% → 8.6% → 8.3% → 26.0% → 10.4% → 9.6% → 6.1% → 8.1%,25.982586043313553,Stage 2 Strong,85.0,62.857142857142854,95.0,True,Industrials,14037099520,VCP 21 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 26.0% | Stage 2 Strong
SBUX,99.12000274658203,85.40384615384616,Excellent,26,18.3% → 4.9% → 5.3% → 23.7% → 12.6% → 4.9% → 11.2% → 5.3% → 5.0% → 5.8% → 3.8% → 4.5% → 7.5% → 8.3% → 13.6% → 9.2% → 9.8% → 3.8% → 10.1% → 10.9% → 6.9% → 3.5% → 6.7% → 7.9% → 4.3% → 5.5%,23.659141021984865,Stage 2 Strong,75.0,69.51923076923077,90.0,True,Consumer Cyclical,112927416320,VCP 26 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 23.7% | Stage 2 Strong
GRMN,206.5800018310547,84.78571428571429,Excellent,21,11.3% → 3.4% → 22.9% → 13.2% → 12.7% → 3.1% → 3.9% → 3.6% → 6.3% → 11.6% → 3.5% → 4.3% → 4.6% → 3.3% → 6.4% → 26.5% → 3.1% → 5.0% → 3.5% → 6.6% → 3.9%,26.49051506924845,Stage 2 (Uptrend),65.0,76.42857142857143,100.0,True,Technology,39765401600,VCP 21 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 26.5% | Stage 2 (Uptrend)
ODFL,194.4600067138672,84.70370370370371,Excellent,27,13.3% → 5.5% → 14.5% → 12.3% → 13.7% → 5.3% → 5.1% → 8.0% → 4.8% → 8.9% → 5.2% → 8.1% → 18.9% → 7.6% → 4.2% → 11.9% → 8.2% → 10.8% → 6.8% → 8.8% → 7.6% → 8.8% → 5.4% → 11.0% → 7.2% → 5.7% → 3.4%,18.91412316191564,Stage 2 Strong,75.0,68.51851851851852,85.0,True,Industrials,40869298176,VCP 27 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 18.9% | Stage 2 Strong
FTV,58.709999084472656,84.69411764705882,Excellent,17,11.2% → 21.1% → 11.5% → 7.0% → 7.7% → 5.4% → 10.1% → 9.2% → 12.3% → 6.0% → 4.1% → 4.9% → 6.2% → 12.3% → 4.9% → 6.3% → 6.1%,21.106606270962978,Stage 2 Strong,75.0,73.47058823529412,75.0,True,Technology,18646978560,VCP 17 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 21.1% | Stage 2 Strong
FFIV,282.6700134277344,84.64583333333334,Excellent,24,14.4% → 7.1% → 17.3% → 7.7% → 5.9% → 3.9% → 4.2% → 3.4% → 4.4% → 4.8% → 5.2% → 3.9% → 9.7% → 5.9% → 5.2% → 5.2% → 4.8% → 3.5% → 16.9% → 26.7% → 5.3% → 4.2% → 4.7% → 8.4%,26.72016046039316,Stage 2 Strong,75.0,70.72916666666667,80.0,True,Technology,16058791936,VCP 24 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 26.7% | Stage 2 Strong
EMR,154.6699981689453,83.68571428571428,Excellent,14,17.7% → 3.5% → 3.2% → 4.8% → 7.0% → 5.6% → 7.4% → 3.4% → 9.3% → 7.6% → 7.3% → 3.4% → 3.3% → 4.9%,17.67486394167852,Stage 2 Strong,75.0,63.42857142857143,85.0,True,Industrials,86971260928,VCP 14 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 17.7% | Stage 2 Strong
RMD,259.6199951171875,83.5578947368421,Excellent,19,10.6% → 4.4% → 5.3% → 11.2% → 7.1% → 5.1% → 5.3% → 3.6% → 4.2% → 5.6% → 9.6% → 5.6% → 4.8% → 16.0% → 5.3% → 7.9% → 7.7% → 4.2% → 5.3%,15.958153149828366,Stage 2 Strong,75.0,62.78947368421052,85.0,True,Healthcare,37895766016,VCP 19 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 16.0% | Stage 2 Strong
ATO,175.97000122070312,83.53571428571429,Excellent,14,10.4% → 5.5% → 3.2% → 3.7% → 4.0% → 3.3% → 4.2% → 5.8% → 3.0% → 3.8% → 6.3% → 3.5% → 3.3% → 5.0%,10.421009082633361,Stage 2 (Uptrend),65.0,70.17857142857143,100.0,True,Utilities,29112291328,VCP 14 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 10.4% | Stage 2 (Uptrend)
ANET,140.66000366210938,82.9,Excellent,10,10.1% → 11.4% → 7.3% → 15.9% → 30.6% → 5.8% → 10.8% → 3.5% → 15.1% → 6.2%,30.568694708399306,Stage 2 Strong,75.0,59.5,85.0,True,Technology,177131044864,VCP 10 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 30.6% | Stage 2 Strong
CIEN,297.25,82.9,Excellent,3,18.7% → 9.0% → 17.3%,18.66935606925718,Stage 2 Strong,85.0,64.5,85.0,False,Technology,41928867840,VCP 3 contracciones (Excellent) | Base: 18.7% | Stage 2 Strong
RCL,333.75,81.95833333333334,Excellent,12,16.3% → 5.0% → 12.9% → 5.7% → 11.1% → 7.0% → 22.2% → 9.7% → 10.0% → 4.0% → 8.8% → 15.9%,22.21086812887608,Stage 2 Strong,75.0,64.79166666666667,65.0,False,Consumer Cyclical,91017953280,VCP 12 contracciones (Excellent) | Base: 22.2% | Stage 2 Strong
META,668.6900024414062,80.92105263157895,Excellent,19,16.5% → 24.0% → 18.4% → 4.3% → 5.5% → 3.7% → 4.2% → 4.7% → 6.3% → 5.0% → 8.2% → 4.9% → 12.6% → 4.9% → 23.4% → 5.6% → 10.2% → 4.3% → 9.8%,23.97614822117555,Stage 2 Strong,75.0,62.10526315789474,60.0,True,Communication Services,1691488485376,VCP 19 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 24.0% | Stage 2 Strong
SRE,91.18000030517578,79.86842105263158,Excellent,19,25.9% → 3.4% → 15.7% → 4.0% → 5.5% → 4.1% → 7.8% → 4.9% → 3.4% → 3.7% → 5.3% → 4.1% → 6.0% → 3.9% → 4.6% → 7.6% → 3.7% → 4.6% → 9.4%,25.924648508791016,Stage 2 Early,50.0,74.34210526315789,100.0,True,Utilities,59511500800,VCP 19 contracciones (Excellent) - PATRÓN SÓLIDO | Base: 25.9% | Stage 2 Early
