ticker,company_name,fundamental_score,tier,quality,earnings_quality_score,growth_acceleration_score,relative_strength_score,financial_health_score,catalyst_timing_score,earnings_details,growth_details,rs_details,health_details,catalyst_details,current_price,market_cap,sector,industry,analyzed_at
MOS,Mosaic Company (The),68.3,⭐⭐ GOOD,🟡 Good,55.0,90.0,60.5,75.0,60.0,{'profit_margin_pct': 10.3},"{'revenue_growth_yoy': np.float64(22.6), 'revenue_accelerating': True}","{'rs_3m': np.float64(15.4), 'rs_6m': np.float64(-13.8)}","{'roe_pct': 10.1, 'debt_to_equity': 0.37, 'current_ratio': 1.14, 'operating_margin_pct': 12.0}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 8.8}",29.65,9411143680,Basic Materials,Agricultural Inputs,2026-02-17T07:11:48.733578
CIEN,Ciena Corporation,68.2,⭐⭐ GOOD,🟡 Good,50.0,90.0,85.0,65.0,40.0,{'profit_margin_pct': 2.6},"{'revenue_growth_yoy': np.float64(26.1), 'revenue_accelerating': True}","{'rs_3m': np.float64(54.7), 'rs_6m': np.float64(227.9)}","{'roe_pct': 4.4, 'debt_to_equity': 0.6, 'current_ratio': 2.73, 'operating_margin_pct': 8.8}","{'days_to_earnings': 'N/A', 'recommendation': 'none', 'analyst_upside_pct': -22.0}",303.92,42993573888,Technology,Communication Equipment,2026-02-17T07:11:52.012070
IBKR,"Interactive Brokers Group, Inc.",67.5,⭐⭐ GOOD,🟡 Good,55.0,80.0,68.5,75.0,60.0,{'profit_margin_pct': 15.9},"{'revenue_growth_yoy': np.float64(11.7), 'revenue_accelerating': True}","{'rs_3m': np.float64(9.9), 'rs_6m': np.float64(11.8)}","{'roe_pct': 23.5, 'debt_to_equity': 1.21, 'current_ratio': 1.11, 'operating_margin_pct': 79.4}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 7.9}",74.75,127070330880,Financial Services,Capital Markets,2026-02-17T07:12:04.943092
WMB,"Williams Companies, Inc. (The)",67.5,⭐⭐ GOOD,🟡 Good,60.0,70.0,85.0,60.0,60.0,{'profit_margin_pct': 22.1},"{'revenue_growth_yoy': np.float64(6.6), 'revenue_accelerating': True}","{'rs_3m': np.float64(20.6), 'rs_6m': np.float64(21.3)}","{'roe_pct': 18.6, 'debt_to_equity': 1.96, 'current_ratio': 0.53, 'operating_margin_pct': 40.5}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 2.1}",72.28,88326160384,Energy,Oil & Gas Midstream,2026-02-17T07:10:44.751894
COP,ConocoPhillips,67.0,⭐⭐ GOOD,🟡 Good,55.0,70.0,79.0,75.0,60.0,{'profit_margin_pct': 13.3},"{'revenue_growth_yoy': np.float64(5.6), 'revenue_accelerating': True}","{'rs_3m': np.float64(24.0), 'rs_6m': np.float64(12.4)}","{'roe_pct': 12.4, 'debt_to_equity': 0.36, 'current_ratio': 1.3, 'operating_margin_pct': 14.2}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 3.8}",111.43,137696083968,Energy,Oil & Gas E&P,2026-02-17T07:10:54.297075
XOM,Exxon Mobil Corporation,66.8,⭐⭐ GOOD,🟡 Good,50.0,70.0,85.0,75.0,60.0,{'profit_margin_pct': 8.9},"{'revenue_growth_yoy': np.float64(2.8), 'revenue_accelerating': True}","{'rs_3m': np.float64(25.2), 'rs_6m': np.float64(35.0)}","{'roe_pct': 11.1, 'debt_to_equity': 0.16, 'current_ratio': 1.15, 'operating_margin_pct': 9.7}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': -5.1}",148.45,626038210560,Energy,Oil & Gas Integrated,2026-02-17T07:10:41.484300
FSLR,"First Solar, Inc.",66.7,⭐⭐ GOOD,🟡 Good,60.0,70.0,56.0,90.0,65.0,{'profit_margin_pct': 27.7},"{'revenue_growth_yoy': np.float64(5.3), 'revenue_accelerating': True}","{'rs_3m': np.float64(-13.8), 'rs_6m': np.float64(6.3)}","{'roe_pct': 16.9, 'debt_to_equity': 0.1, 'current_ratio': 1.91, 'operating_margin_pct': 29.2}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 24.2}",225.65,24214081536,Technology,Solar,2026-02-17T07:13:03.884357
DOV,Dover Corporation,66.5,⭐⭐ GOOD,🟡 Good,55.0,60.0,85.0,80.0,60.0,{'profit_margin_pct': 13.5},"{'revenue_growth_yoy': np.float64(12.5), 'revenue_accelerating': False}","{'rs_3m': np.float64(25.9), 'rs_6m': np.float64(25.4)}","{'roe_pct': 15.3, 'debt_to_equity': 0.48, 'current_ratio': 1.79, 'operating_margin_pct': 18.2}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': -2.4}",231.63,31768799232,Industrials,Specialty Industrial Machinery,2026-02-17T07:11:00.857087
HSY,The Hershey Company,66.3,⭐⭐ GOOD,🟡 Good,50.0,80.0,79.0,70.0,50.0,{'profit_margin_pct': 7.6},"{'revenue_growth_yoy': np.float64(10.2), 'revenue_accelerating': True}","{'rs_3m': np.float64(24.2), 'rs_6m': np.float64(19.5)}","{'roe_pct': 18.9, 'debt_to_equity': 1.17, 'current_ratio': 1.19, 'operating_margin_pct': 16.0}","{'days_to_earnings': 'N/A', 'recommendation': 'hold', 'analyst_upside_pct': 2.5}",222.58,45135912960,Consumer Defensive,Confectioners,2026-02-17T07:11:59.873464
GEHC,GE HealthCare Technologies Inc.,66.3,⭐⭐ GOOD,🟡 Good,55.0,80.0,60.5,75.0,65.0,{'profit_margin_pct': 10.1},"{'revenue_growth_yoy': np.float64(19.3), 'revenue_accelerating': True}","{'rs_3m': np.float64(6.9), 'rs_6m': np.float64(3.0)}","{'roe_pct': 22.4, 'debt_to_equity': 0.99, 'current_ratio': 1.37, 'operating_margin_pct': 15.7}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 16.1}",80.34,36614934528,Healthcare,Medical Devices,2026-02-17T07:12:15.989475
FANG,"Diamondback Energy, Inc.",66.2,⭐⭐ GOOD,🟡 Good,60.0,70.0,74.5,65.0,60.0,{'profit_margin_pct': 28.7},"{'revenue_growth_yoy': np.float64(5.7), 'revenue_accelerating': True}","{'rs_3m': np.float64(15.4), 'rs_6m': np.float64(14.9)}","{'roe_pct': 10.9, 'debt_to_equity': 0.36, 'current_ratio': 0.62, 'operating_margin_pct': 36.6}","{'days_to_earnings': 'N/A', 'recommendation': 'strong_buy', 'analyst_upside_pct': 7.7}",169.14,48462938112,Energy,Oil & Gas E&P,2026-02-17T07:11:10.398622
EQIX,"Equinix, Inc.",65.5,⭐⭐ GOOD,🟡 Good,55.0,70.0,79.0,65.0,60.0,{'profit_margin_pct': 14.6},"{'revenue_growth_yoy': np.float64(8.8), 'revenue_accelerating': True}","{'rs_3m': np.float64(20.6), 'rs_6m': np.float64(17.3)}","{'roe_pct': 9.7, 'debt_to_equity': 1.6, 'current_ratio': 1.32, 'operating_margin_pct': 21.5}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 5.6}",956.19,93950377984,Real Estate,REIT - Specialty,2026-02-17T07:10:46.313130
AMP,"Ameriprise Financial, Inc.",64.9,⭐⭐ GOOD,🟡 Good,55.0,70.0,54.5,90.0,65.0,{'profit_margin_pct': 19.6},"{'revenue_growth_yoy': np.float64(6.4), 'revenue_accelerating': True}","{'rs_3m': np.float64(1.7), 'rs_6m': np.float64(-11.8)}","{'roe_pct': 59.6, 'debt_to_equity': 0.5, 'current_ratio': 2.44, 'operating_margin_pct': 35.3}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 20.3}",473.67,44006649856,Financial Services,Asset Management,2026-02-17T07:12:40.152404
IEX,IDEX Corporation,64.8,⭐⭐ GOOD,🟡 Good,55.0,50.0,85.0,85.0,60.0,{'profit_margin_pct': 14.0},"{'revenue_growth_yoy': np.float64(1.8), 'revenue_accelerating': False}","{'rs_3m': np.float64(24.7), 'rs_6m': np.float64(22.2)}","{'roe_pct': 12.3, 'debt_to_equity': 0.45, 'current_ratio': 2.86, 'operating_margin_pct': 20.7}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 6.2}",210.41,15841198080,Industrials,Specialty Industrial Machinery,2026-02-17T07:11:23.106085
SNPS,"Synopsys, Inc.",64.7,⭐⭐ GOOD,🟡 Good,55.0,100.0,34.5,65.0,65.0,{'profit_margin_pct': 18.9},"{'revenue_growth_yoy': np.float64(54.9), 'revenue_accelerating': True}","{'rs_3m': np.float64(9.2), 'rs_6m': np.float64(-35.8)}","{'roe_pct': 7.2, 'debt_to_equity': 0.5, 'current_ratio': 1.61, 'operating_margin_pct': 5.4}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 27.4}",437.09,83623272448,Technology,Software - Infrastructure,2026-02-17T07:13:10.365541
PKG,Packaging Corporation of Americ,64.5,⭐⭐ GOOD,🟡 Good,50.0,70.0,85.0,60.0,60.0,{'profit_margin_pct': 8.6},"{'revenue_growth_yoy': np.float64(7.8), 'revenue_accelerating': True}","{'rs_3m': np.float64(22.7), 'rs_6m': np.float64(22.3)}","{'roe_pct': 16.9, 'debt_to_equity': 0.92, 'operating_margin_pct': 7.1}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': -5.9}",246.31,22162673664,Consumer Cyclical,Packaging & Containers,2026-02-17T07:10:43.071116
FFIV,"F5, Inc.",64.3,⭐⭐ GOOD,🟡 Good,60.0,60.0,60.5,95.0,50.0,{'profit_margin_pct': 22.5},"{'revenue_growth_yoy': np.float64(12.5), 'revenue_accelerating': False}","{'rs_3m': np.float64(12.9), 'rs_6m': np.float64(-19.7)}","{'roe_pct': 20.8, 'debt_to_equity': 0.08, 'current_ratio': 1.55, 'operating_margin_pct': 26.0}","{'days_to_earnings': 'N/A', 'recommendation': 'none', 'analyst_upside_pct': 13.3}",273.93,15562261504,Technology,Software - Infrastructure,2026-02-17T07:11:41.031818
BF-B,Brown Forman Inc,64.2,⭐⭐ GOOD,🟡 Good,60.0,70.0,54.5,85.0,50.0,{'profit_margin_pct': 20.8},"{'revenue_growth_yoy': np.float64(0.1), 'revenue_accelerating': True}","{'rs_3m': np.float64(5.9), 'rs_6m': np.float64(-6.6)}","{'roe_pct': 20.7, 'debt_to_equity': 0.64, 'current_ratio': 2.97, 'operating_margin_pct': 29.4}","{'days_to_earnings': 'N/A', 'recommendation': 'hold', 'analyst_upside_pct': 1.0}",29.95,13873123328,Consumer Defensive,Beverages - Wineries & Distilleries,2026-02-17T07:11:42.628694
ALGN,"Align Technology, Inc.",64.0,⭐⭐ GOOD,🟡 Good,55.0,50.0,85.0,80.0,60.0,{'profit_margin_pct': 10.2},"{'revenue_growth_yoy': np.float64(0.0), 'revenue_accelerating': False}","{'rs_3m': np.float64(32.2), 'rs_6m': np.float64(24.6)}","{'roe_pct': 10.4, 'debt_to_equity': 0.02, 'current_ratio': 1.36, 'operating_margin_pct': 15.2}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 6.3}",186.77,13538279424,Healthcare,Medical Instruments & Supplies,2026-02-17T07:11:45.620043
VLO,Valero Energy Corporation,63.6,⭐⭐ GOOD,🟡 Good,50.0,70.0,80.5,60.0,60.0,{'profit_margin_pct': 1.9},"{'revenue_growth_yoy': np.float64(4.6), 'revenue_accelerating': True}","{'rs_3m': np.float64(13.5), 'rs_6m': np.float64(41.6)}","{'roe_pct': 8.3, 'debt_to_equity': 0.4, 'operating_margin_pct': 5.2}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': -1.0}",200.17,62183157760,Energy,Oil & Gas Refining & Marketing,2026-02-17T07:11:39.398579
IP,International Paper Company,62.7,⭐⭐ GOOD,🟡 Good,50.0,80.0,71.0,50.0,60.0,{'profit_margin_pct': -14.9},"{'revenue_growth_yoy': np.float64(35.9), 'revenue_accelerating': False}","{'rs_3m': np.float64(29.4), 'rs_6m': np.float64(0.1)}","{'roe_pct': -24.7, 'debt_to_equity': 0.7, 'current_ratio': 1.28, 'operating_margin_pct': 1.9}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': -4.5}",49.1,25926680576,Consumer Cyclical,Packaging & Containers,2026-02-17T07:11:13.514018
SMCI,"Super Micro Computer, Inc.",62.5,⭐⭐ GOOD,🟡 Good,50.0,100.0,30.0,70.0,60.0,{'profit_margin_pct': 3.1},"{'revenue_growth_yoy': np.float64(175.7), 'revenue_accelerating': True}","{'rs_3m': np.float64(-14.7), 'rs_6m': np.float64(-39.2)}","{'roe_pct': 13.2, 'debt_to_equity': 0.75, 'current_ratio': 1.7, 'operating_margin_pct': 3.7}","{'days_to_earnings': 'N/A', 'recommendation': 'hold', 'analyst_upside_pct': 35.3}",30.54,18293137408,Technology,Computer Hardware,2026-02-17T07:13:08.773908
TSLA,"Tesla, Inc.",62.5,⭐⭐ GOOD,🟡 Good,50.0,70.0,68.5,75.0,50.0,{'profit_margin_pct': 4.0},"{'revenue_growth_yoy': np.float64(28.8), 'revenue_accelerating': False}","{'rs_3m': np.float64(2.1), 'rs_6m': np.float64(19.7)}","{'roe_pct': 4.9, 'debt_to_equity': 0.18, 'current_ratio': 2.16, 'operating_margin_pct': 4.7}","{'days_to_earnings': 'N/A', 'recommendation': 'hold', 'analyst_upside_pct': 1.0}",417.44,1566415126528,Consumer Cyclical,Auto Manufacturers,2026-02-17T07:12:35.052116
ANET,"Arista Networks, Inc.",62.4,⭐⭐ GOOD,🟡 Good,60.0,60.0,54.5,80.0,65.0,{'profit_margin_pct': 39.0},"{'revenue_growth_yoy': np.float64(19.6), 'revenue_accelerating': False}","{'rs_3m': np.float64(6.9), 'rs_6m': np.float64(-3.4)}","{'roe_pct': 31.4, 'current_ratio': 3.05, 'operating_margin_pct': 41.5}","{'days_to_earnings': 'N/A', 'recommendation': 'strong_buy', 'analyst_upside_pct': 25.8}",141.59,178302173184,Technology,Computer Hardware,2026-02-17T07:11:58.109845
CF,"CF Industries Holdings, Inc.",62.3,⭐⭐ GOOD,🟡 Good,60.0,50.0,66.5,90.0,50.0,{'profit_margin_pct': 20.5},"{'revenue_growth_yoy': np.float64(8.9), 'revenue_accelerating': False}","{'rs_3m': np.float64(11.8), 'rs_6m': np.float64(4.9)}","{'roe_pct': 22.0, 'debt_to_equity': 0.44, 'current_ratio': 2.27, 'operating_margin_pct': 33.9}","{'days_to_earnings': 'N/A', 'recommendation': 'hold', 'analyst_upside_pct': -3.6}",94.66,15332361216,Basic Materials,Agricultural Inputs,2026-02-17T07:11:04.126840
V,Visa Inc.,62.2,⭐⭐ GOOD,🟡 Good,60.0,60.0,50.0,85.0,65.0,{'profit_margin_pct': 50.2},"{'revenue_growth_yoy': np.float64(13.6), 'revenue_accelerating': False}","{'rs_3m': np.float64(-8.1), 'rs_6m': np.float64(-15.0)}","{'roe_pct': 54.0, 'debt_to_equity': 0.55, 'current_ratio': 1.11, 'operating_margin_pct': 68.3}","{'days_to_earnings': 'N/A', 'recommendation': 'strong_buy', 'analyst_upside_pct': 27.5}",314.08,605558669312,Financial Services,Credit Services,2026-02-17T07:12:23.994567
DXCM,"DexCom, Inc.",62.1,⭐⭐ GOOD,🟡 Good,55.0,70.0,40.5,90.0,65.0,{'profit_margin_pct': 17.9},"{'revenue_growth_yoy': np.float64(21.6), 'revenue_accelerating': False}","{'rs_3m': np.float64(15.5), 'rs_6m': np.float64(-20.1)}","{'roe_pct': 34.5, 'debt_to_equity': 0.51, 'current_ratio': 1.88, 'operating_margin_pct': 25.6}","{'days_to_earnings': 'N/A', 'recommendation': 'strong_buy', 'analyst_upside_pct': 22.1}",70.02,27308937216,Healthcare,Medical Devices,2026-02-17T07:12:28.891984
LEN,Lennar Corporation,62.0,⭐⭐ GOOD,🟡 Good,50.0,90.0,50.0,70.0,40.0,{'profit_margin_pct': 6.1},"{'revenue_growth_yoy': np.float64(22.7), 'revenue_accelerating': True}","{'rs_3m': np.float64(-0.4), 'rs_6m': np.float64(-13.1)}","{'roe_pct': 8.4, 'debt_to_equity': 0.28, 'current_ratio': 5.82, 'operating_margin_pct': 7.7}","{'days_to_earnings': 'N/A', 'recommendation': 'hold', 'analyst_upside_pct': -11.2}",122.28,30201540608,Consumer Cyclical,Residential Construction,2026-02-17T07:11:56.586441
DLR,"Digital Realty Trust, Inc.",62.0,⭐⭐ GOOD,🟡 Good,60.0,60.0,66.5,65.0,60.0,{'profit_margin_pct': 21.5},"{'revenue_growth_yoy': np.float64(16.1), 'revenue_accelerating': False}","{'rs_3m': np.float64(13.6), 'rs_6m': np.float64(3.5)}","{'roe_pct': 5.5, 'debt_to_equity': 0.82, 'current_ratio': 1.3, 'operating_margin_pct': 14.1}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 7.4}",180.97,63296069632,Real Estate,REIT - Specialty,2026-02-17T07:10:49.659994
MA,Mastercard Incorporated,61.8,⭐⭐ GOOD,🟡 Good,60.0,70.0,50.0,65.0,65.0,{'profit_margin_pct': 45.6},"{'revenue_growth_yoy': np.float64(21.5), 'revenue_accelerating': False}","{'rs_3m': np.float64(-8.3), 'rs_6m': np.float64(-17.2)}","{'roe_pct': 209.9, 'debt_to_equity': 2.56, 'current_ratio': 1.03, 'operating_margin_pct': 57.7}","{'days_to_earnings': 'N/A', 'recommendation': 'strong_buy', 'analyst_upside_pct': 27.8}",518.36,462603976704,Financial Services,Credit Services,2026-02-17T07:12:19.205248
VST,Vistra Corp.,61.2,⭐⭐ GOOD,🟡 Good,50.0,90.0,50.0,45.0,70.0,{'profit_margin_pct': 6.7},"{'revenue_growth_yoy': np.float64(23.1), 'revenue_accelerating': True}","{'rs_3m': np.float64(-1.6), 'rs_6m': np.float64(-19.4)}","{'roe_pct': 17.3, 'debt_to_equity': 3.36, 'current_ratio': 0.99, 'operating_margin_pct': 21.0}","{'days_to_earnings': 'N/A', 'recommendation': 'strong_buy', 'analyst_upside_pct': 34.6}",171.49,58105188352,Utilities,Utilities - Independent Power Producers,2026-02-17T07:12:20.834161
SPG,"Simon Property Group, Inc.",61.1,⭐⭐ GOOD,🟡 Good,60.0,70.0,60.5,50.0,60.0,{'profit_margin_pct': 72.8},"{'revenue_growth_yoy': np.float64(1.2), 'revenue_accelerating': True}","{'rs_3m': np.float64(6.8), 'rs_6m': np.float64(9.8)}","{'roe_pct': 104.1, 'debt_to_equity': 4.35, 'current_ratio': 0.16, 'operating_margin_pct': 49.8}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 2.5}",196.83,74240966656,Real Estate,REIT - Retail,2026-02-17T07:10:59.179086
NCLH,Norwegian Cruise Line Holdings ,61.1,⭐⭐ GOOD,🟡 Good,50.0,80.0,60.5,50.0,65.0,{'profit_margin_pct': 6.8},"{'revenue_growth_yoy': np.float64(39.3), 'revenue_accelerating': False}","{'rs_3m': np.float64(14.0), 'rs_6m': np.float64(-18.1)}","{'roe_pct': 39.9, 'debt_to_equity': 7.0, 'current_ratio': 0.2, 'operating_margin_pct': 25.5}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 26.8}",21.49,9783483392,Consumer Cyclical,Travel Services,2026-02-17T07:13:11.790794
ON,ON Semiconductor Corporation,61.0,⭐⭐ GOOD,🟡 Good,50.0,50.0,85.0,70.0,60.0,{'profit_margin_pct': 2.0},"{'revenue_growth_yoy': np.float64(5.8), 'revenue_accelerating': False}","{'rs_3m': np.float64(48.3), 'rs_6m': np.float64(34.8)}","{'roe_pct': 1.5, 'debt_to_equity': 0.42, 'current_ratio': 4.52, 'operating_margin_pct': 18.8}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': -5.6}",72.21,29055744000,Technology,Semiconductors,2026-02-17T07:11:21.678694
COO,"The Cooper Companies, Inc.",60.5,⭐⭐ GOOD,🟡 Good,50.0,60.0,66.5,75.0,60.0,{'profit_margin_pct': 9.2},"{'revenue_growth_yoy': np.float64(10.4), 'revenue_accelerating': False}","{'rs_3m': np.float64(13.9), 'rs_6m': np.float64(6.7)}","{'roe_pct': 4.6, 'debt_to_equity': 0.34, 'current_ratio': 1.89, 'operating_margin_pct': 13.5}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 9.7}",82.99,16499152896,Healthcare,Medical Instruments & Supplies,2026-02-17T07:12:03.327145
FTNT,"Fortinet, Inc.",60.4,⭐⭐ GOOD,🟡 Good,60.0,50.0,60.5,85.0,50.0,{'profit_margin_pct': 27.3},"{'revenue_growth_yoy': np.float64(3.9), 'revenue_accelerating': False}","{'rs_3m': np.float64(3.8), 'rs_6m': np.float64(1.6)}","{'roe_pct': 135.7, 'debt_to_equity': 0.81, 'current_ratio': 1.17, 'operating_margin_pct': 32.8}","{'days_to_earnings': 'N/A', 'recommendation': 'hold', 'analyst_upside_pct': 5.0}",85.56,65561722880,Technology,Software - Infrastructure,2026-02-17T07:10:52.677938
