industry,sector,num_tickers,avg_rs_percentile,avg_rs_score,avg_fundamental_score,pct_at_new_high,pct_eps_accel,rank,rank_total,percentile,label
Health Information Services,Healthcare,1,9.8,15.0,55.5,0.0,0.0,,42,,Sin datos suficientes
Insurance - Life,Financial Services,1,1.3,15.0,46.5,0.0,0.0,,42,,Sin datos suficientes
Insurance - Specialty,Financial Services,1,4.5,15.0,46.8,0.0,0.0,,42,,Sin datos suficientes
Insurance Brokers,Financial Services,1,3.1,15.0,59.0,0.0,0.0,,42,,Sin datos suficientes
Medical Distribution,Healthcare,1,3.3,15.0,51.8,0.0,0.0,,42,,Sin datos suficientes
Oil & Gas Refining & Marketing,Energy,1,26.9,50.3,50.1,0.0,0.0,,42,,Sin datos suficientes
Paper & Paper Products,Basic Materials,1,3.5,30.3,38.1,0.0,0.0,,42,,Sin datos suficientes
REIT - Hotel & Motel,Real Estate,1,32.9,46.7,41.3,0.0,0.0,,42,,Sin datos suficientes
REIT - Office,Real Estate,1,12.0,26.7,42.6,0.0,0.0,,42,,Sin datos suficientes
Railroads,Industrials,1,82.3,68.3,53.2,0.0,0.0,,42,,Sin datos suficientes
Real Estate - Development,Real Estate,1,0.0,36.0,50.7,0.0,0.0,,42,,Sin datos suficientes
Resorts & Casinos,Consumer Cyclical,1,4.3,24.0,41.5,0.0,0.0,,42,,Sin datos suficientes
Security & Protection Services,Industrials,1,28.2,32.0,58.1,0.0,0.0,,42,,Sin datos suficientes
Semiconductors,Technology,1,14.3,36.0,41.7,0.0,0.0,,42,,Sin datos suficientes
Specialty Chemicals,Basic Materials,1,48.0,58.7,51.0,0.0,0.0,,42,,Sin datos suficientes
Uranium,Energy,1,65.3,71.4,51.8,0.0,0.0,,42,,Sin datos suficientes
Utilities - Regulated Water,Utilities,1,16.6,36.0,58.0,0.0,0.0,,42,,Sin datos suficientes
