ticker,company,purchase_count,unique_insiders,days_span,first_purchase,last_purchase,total_qty,confidence_score
TEAD,Teads Holding Co.,2,1,1,2025-12-16,2025-12-17,20000.0,50
GPN,Global Payments Inc,2,1,2,2025-12-13,2025-12-15,26784.0,50
FBLG,"Fibrobiologics, Inc.",2,1,2,2025-12-13,2025-12-15,280000.0,50
LFAC,Leapfrog Acquisition Corp,2,1,1,2025-12-11,2025-12-12,657500.0,50
ALTG,Alta Equipment Group Inc.,2,1,1,2025-12-11,2025-12-12,80000.0,50
ZEUS,Olympic Steel Inc,2,1,1,2025-12-11,2025-12-12,10060.0,50
FSEA,"First Seacoast Bancorp, Inc.",2,1,1,2025-12-11,2025-12-12,4644.0,50
ABCB,Ameris Bancorp,2,1,1,2025-12-11,2025-12-12,616.0,50
NAN,Nuveen New York Quality Municipal Income Fund,2,1,1,2025-12-11,2025-12-12,2000.0,50
RVSB,Riverview Bancorp Inc,2,1,1,2025-12-11,2025-12-12,1950.0,50
MGM,Mgm Resorts International,2,1,1,2025-12-10,2025-12-11,2197496.0,50
MRVI,"Maravai Lifesciences Holdings, Inc.",2,1,1,2025-12-10,2025-12-11,200000.0,50
ABSI,Absci Corp,2,1,1,2025-12-10,2025-12-11,80000.0,50
CCRN,Cross Country Healthcare Inc,2,1,1,2025-12-10,2025-12-11,10000.0,50
OPHC,"Optimumbank Holdings, Inc.",2,1,1,2025-12-10,2025-12-11,15200.0,50
GLBZ,Glen Burnie Bancorp,2,1,1,2025-12-10,2025-12-11,1800.0,50
THFF,First Financial Corp /In/,2,1,1,2025-12-10,2025-12-11,56.0,50
CBIO,"Crescent Biopharma, Inc.",2,1,1,2025-12-09,2025-12-10,2720000.0,50
DMAC,Diamedica Therapeutics Inc.,2,1,1,2025-12-09,2025-12-10,2122554.0,50
NWAX,New America Acquisition I Corp.,2,1,1,2025-12-09,2025-12-10,1200000.0,50
XOMA,Xoma Royalty Corp,2,1,1,2025-12-09,2025-12-10,200000.0,50
LIN,Linde Plc,2,1,1,2025-12-09,2025-12-10,5040.0,50
GMRE,Global Medical Reit Inc.,2,1,1,2025-12-09,2025-12-10,20000.0,50
PODD,Insulet Corp,2,1,1,2025-12-09,2025-12-10,1924.0,50
RNAC,"Cartesian Therapeutics, Inc.",2,1,1,2025-12-09,2025-12-10,60000.0,50
ECL,Ecolab Inc.,2,1,1,2025-12-09,2025-12-10,1500.0,50
NSC,Norfolk Southern Corp,2,1,1,2025-12-09,2025-12-10,408.0,50
ECG,"Everus Construction Group, Inc.",2,1,1,2025-12-09,2025-12-10,500.0,50
MGEE,Mge Energy Inc,2,1,1,2025-12-09,2025-12-10,540.0,50
MVBF,Mvb Financial Corp,2,1,1,2025-12-09,2025-12-10,1000.0,50
PMTS,Cpi Card Group Inc.,2,1,1,2025-12-08,2025-12-09,400000.0,50
GRDN,"Guardian Pharmacy Services, Inc.",2,1,1,2025-12-08,2025-12-09,6740.0,50
SGI,Somnigroup International Inc.,2,1,3,2025-12-05,2025-12-08,64000.0,50
TH,Target Hospitality Corp.,2,1,3,2025-12-05,2025-12-08,250000.0,50
BAER,"Bridger Aerospace Group Holdings, Inc.",2,1,3,2025-12-05,2025-12-08,600000.0,50
KOSS,Koss Corp,2,1,3,2025-12-05,2025-12-08,5000.0,50
KLNG,"Koil Energy Solutions, Inc.",2,1,1,2025-12-04,2025-12-05,1184000.0,50
CBAN,Colony Bankcorp Inc,2,1,1,2025-12-04,2025-12-05,1000.0,50
ZONE,"Cleancore Solutions, Inc.",2,1,1,2025-12-04,2025-12-05,37500.0,50
ECOR,"Electrocore, Inc.",2,1,1,2025-12-04,2025-12-05,2000.0,50
ESTC,Elastic N.V.,2,1,1,2025-12-03,2025-12-04,20000.0,50
TEAM,Atlassian Corp,2,1,1,2025-12-03,2025-12-04,3344.0,50
FLD,"Fold Holdings, Inc.",2,1,1,2025-12-03,2025-12-04,16200.0,50
SHIM,Shimmick Corp,2,1,1,2025-12-03,2025-12-04,4000.0,50
OSUR,Orasure Technologies Inc,2,1,1,2025-12-03,2025-12-04,4200.0,50
KCHV,Sc II Acquisition Corp.,2,1,1,2025-12-02,2025-12-03,510000.0,50
GXO,"Gxo Logistics, Inc.",2,1,1,2025-12-02,2025-12-03,12000.0,50
JNJ,Johnson & Johnson,2,1,1,2025-12-02,2025-12-03,2500.0,50
FCNCA,First Citizens Bancshares Inc /De/,2,1,1,2025-12-02,2025-12-03,270.0,50
SAIA,Saia Inc,2,1,1,2025-12-02,2025-12-03,844.0,50
ABR,Arbor Realty Trust Inc,2,1,1,2025-12-02,2025-12-03,25600.0,50
CBZ,"Cbiz, Inc.",2,1,1,2025-12-02,2025-12-03,4120.0,50
ALG,Alamo Group Inc,2,1,1,2025-12-02,2025-12-03,608.0,50
TRST,Trustco Bank Corp N Y,2,1,1,2025-12-02,2025-12-03,400.0,50
HRGN,"Harvard Apparatus Regenerative Technology, Inc.",2,1,1,2025-12-02,2025-12-03,6000.0,50
ELA,Envela Corp,2,1,1,2025-12-02,2025-12-03,180.0,50
CZFS,Citizens Financial Services Inc,2,1,1,2025-12-02,2025-12-03,32.0,50
ACON,"Aclarion, Inc.",2,1,1,2025-12-02,2025-12-03,20.0,50
DASH,"Doordash, Inc.",2,1,1,2025-12-01,2025-12-02,1028094.0,50
BHC,Bausch Health Companies Inc.,2,1,1,2025-12-01,2025-12-02,5000000.0,50
NUTX,"Nutex Health, Inc.",2,1,1,2025-12-01,2025-12-02,1500.0,50
ENOV,Enovis Corp,2,1,1,2025-12-01,2025-12-02,4936.0,50
MBBC,"Marathon Bancorp, Inc. /Md/",2,1,1,2025-12-01,2025-12-02,2150.0,50
BLNE,"Beeline Holdings, Inc.",2,1,1,2025-12-01,2025-12-02,2000.0,50
ASLE,Aersale Corp,2,1,2,2025-11-24,2025-11-26,9619.0,50
URG,Ur-Energy Inc,2,1,1,2025-11-24,2025-11-25,288000.0,50
JJSF,J&J Snack Foods Corp,2,1,1,2025-11-24,2025-11-25,1080.0,50
ET,Energy Transfer LP,2,1,3,2025-11-21,2025-11-24,4000000.0,50
MSM,Msc Industrial Direct Co Inc,2,1,3,2025-11-21,2025-11-24,45740.0,50
ALRM,"Alarm.Com Holdings, Inc.",2,1,3,2025-11-21,2025-11-24,52000.0,50
BEN,Franklin Resources Inc,2,1,3,2025-11-21,2025-11-24,100000.0,50
CTEV,Claritev Corp,2,1,3,2025-11-21,2025-11-24,10580.0,50
SRTS,"Sensus Healthcare, Inc.",2,1,3,2025-11-21,2025-11-24,9500.0,50
