Rank,Ticker,CompanyName,FinalScore,ConfidenceLevel,NumTransactions,TotalValue,UniqueInsiders,AvgPrice,FirstFilingDate,LastFilingDate,FirstPurchaseDate,LastPurchaseDate,DaysSinceLastActivity,FundamentalScore
27,FLWS,1 800 Flowers Com Inc,42.2,Media,1,"$107,240",1,5.03,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
28,EOLS,"Evolus, Inc.",42.2,Media,1,"$189,000",1,9.45,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
29,BRKR,Bruker Corp,42.2,Media,1,"$100,043",1,38.36,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
30,DLHC,Dlh Holdings Corp.,42.2,Media,1,"$121,997",1,5.47,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
31,CB,Chubb Ltd,42.2,Media,1,"$2,874,232",1,292.99,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
32,VRM,"Vroom, Inc.",42.2,Media,1,"$124,395",1,27.22,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
33,CAL,Caleres Inc,42.2,Media,1,"$101,764",1,13.39,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
34,OVBC,Ohio Valley Banc Corp,41.7,Media,1,"$78,900",1,31.56,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
35,UEIC,Universal Electronics Inc,41.2,Media,1,"$60,579",1,6.78,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
36,BRT,Brt Apartments Corp.,41.1,Media,1,"$57,762",1,15.93,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
37,EEX,"Emerald Holding, Inc.",40.6,Media,1,"$47,800",1,4.78,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
38,GTN,"Gray Media, Inc",40.6,Media,1,"$46,000",1,3.68,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
39,CCO,"Clear Channel Outdoor Holdings, Inc.",40.3,Media,1,"$41,144",1,1.06,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
40,VREO,Vireo Growth Inc.,39.3,Baja,1,"$35,465",1,0.41,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
41,NWTG,"Newton Golf Company, Inc.",38.8,Baja,1,"$33,200",1,1.66,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
42,MATV,"Mativ Holdings, Inc.",38.6,Baja,1,"$32,000",1,6.4,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
43,BARK,"Bark, Inc.",37.2,Baja,1,"$24,750",1,0.99,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
44,HLF,Herbalife Ltd.,36.9,Baja,1,"$23,572",1,7.5,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
45,ZEOX,"Zeo Scientifix, Inc.",36.6,Baja,1,"$22,200",1,2.0,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
46,NYC,American Strategic Investment Co.,36.4,Baja,1,"$20,948",1,10.11,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
47,JMSB,"John Marshall Bancorp, Inc.",36.1,Baja,1,"$19,976",1,17.37,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
48,CALC,"Calcimedica, Inc.",35.6,Baja,1,"$17,574",1,1.74,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
49,BFST,"Business First Bancshares, Inc.",35.2,Baja,1,"$15,912",1,23.4,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
50,COCH,"Envoy Medical, Inc.",34.8,Baja,1,"$14,600",1,1.46,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
51,PROP,Prairie Operating Co.,34.6,Baja,1,"$13,825",1,3.95,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
52,STRW,"Strawberry Fields Reit, Inc.",34.5,Baja,1,"$13,405",1,10.28,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
53,ADV,Advantage Solutions Inc.,34.2,Baja,1,"$12,513",1,1.29,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
54,TOFB,Tofutti Brands Inc,34.1,Baja,1,"$12,210",1,0.66,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
55,TPL,Texas Pacific Land Corp,33.8,Baja,1,"$11,140",1,1114.01,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
56,ROLR,"High Roller Technologies, Inc.",33.6,Baja,1,"$10,436",1,3.04,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
57,FRGT,"Freight Technologies, Inc.",33.6,Baja,1,"$10,400",1,2.6,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
